MNU_0120;Dimanche;Roule Courgette Saumon Fromage;;;;;;
MNU_0121;Dimanche;Salad Curried Chicken;;;;;;
MNU_0122;Dimanche;Salade Haricots VertFeta;;;;;;
MNU_0123;Dimanche;Salade Mangue Avocat Pois Chiche;;;;;;
MNU_0124;Dimanche;Salade Pâte Roquette;;;;;;
MNU_0125;Dimanche;Salade Poulet Pomme Comte;;;;;;
MNU_0126;Dimanche;Salade Saumon Fume Pomme DeTerre;;;;;;
MNU_0127;Dimanche;Sauce Orange;;;;;;
MNU_0128;Dimanche;Saumon Epinard Boursin;;;;;;
MNU_0129;Dimanche;Soufle Fromage;;;;;;
MNU_0130;Dimanche;Spanakopita;;;;;;
MNU_0131;Dimanche;Spinach Dip;;;;;;
MNU_0132;Dimanche;Tagliatelle De Legumes Aux 2 Fromages Poulet;;;;;;
MNU_0133;Dimanche;Tarte Camembert Lardon;;;;;;
MNU_0134;Dimanche;Tarte Camembert Panceta;;;;;;
MNU_0135;Dimanche;Tarte Pastrami Reblochon Carotte;;;;;;
MNU_0136;Dimanche;Tartiflette;;;;;;
MNU_0137;Dimanche;Tian Courgette Miel Epices;;;;;;
MNU_0138;Dimanche;Tian Legume Hiver;;;;;;
MNU_0139;Dimanche;Tomates Farcies;;;;;;
MNU_0140;Lundi;Cabillaud Poireaux;;;;;;
MNU_0141;Lundi;Cake Thon;;;;;;
MNU_0142;Lundi;Quiche Deux Saumons;;;;;;
MNU_0143;Lundi;Quiche Thon Tomate;;;;;;
MNU_0144;Lundi;Saumon Epinard Boursin;;;;;;
MNU_0145;Lundi;Saumon Haricots Verts Sirop Erable;;;;;;
MNU_0146;Lundi;Saumon Riz;;;;;;
MNU_0147;Lundi;Tarte Sardine Coco;;;;;;
MNU_0148;Mardi;Cake Chèvre Courgette;;;;;;
MNU_0149;Mardi;Fajitas;;;;;;
MNU_0150;Mardi;Flammenkueche Poireaux;;;;;;
MNU_0151;Mardi;Quiche Broccoli Chèvre;;;;;;
MNU_0152;Mardi;Quiche Broccoli Des Jambon;;;;;;
MNU_0153;Mardi;Quiche Courgette Fromage Frais;;;;;;
MNU_0154;Mardi;Salade Saumon Fume Pomme DeTerre;;;;;;
MNU_0155;Mardi;Tressse Broccoli;;;;;;
MNU_0156;Mercredi;Chicken Casserole;;;;;;
MNU_0157;Mercredi;Chili Con Carne;;;;;;
MNU_0158;Mercredi;Couscous;;;;;;
MNU_0159;Mercredi;Crumble Potiron Courgettes;;;;;;
MNU_0160;Mercredi;Curry Indien Curry Legume Poulet;;;;;;
MNU_0161;Mercredi;Fish And Ships;;;;;;
MNU_0162;Mercredi;Poulet Coco Curry;;;;;;
MNU_0163;Mercredi;Quiche Petit Pois Jambon Menthe;;;;;;
MNU_0164;Jeudi;Crozet Poireaux Champignon Lardon;;;;;;
MNU_0165;Jeudi;Pâtes Aubergine Champignons;;;;;;
MNU_0166;Jeudi;Pâtes Carbo;;;;;;
MNU_0167;Jeudi;Pâtes Feta Epinards;;;;;;
MNU_0168;Jeudi;Pâtes lardons crevettes;;;;;;
MNU_0169;Vendredi;Pizza Legumes Grillés;;;;;;
MNU_0170;Vendredi;Pizza Jambon Cru Aubergine;;;;;;
MNU_0171;Vendredi;Pizza Flammekeuche Raisins Secs;;;;;;
MNU_0172;Vendredi;Pizza Calzone Chorizo;;;;;;
MNU_0173;Vendredi;Pizza Asperge Epinards;;;;;;
MNU_0174;Vendredi;Pizza Artichaud Gorgonzola;;;;;;
MNU_0175;Vendredi;Pizza Ananas;;;;;;
MNU_0176;Vendredi;Pizza 4 Fromages;;;;;;
MNU_0177;Cook Book;Courgette au parmesan;;;;;;
MNU_0178;Cook Book;Pâtes lardons crevettes;;;;;;
MNU_0179;Cook Book;Piperade;;;;;;
MNU_0180;Cook Book;Poulet à l'ail;;;;;;
MNU_0181;Cook Book;Quiche aux brocolis et jambon;;;;;;
MNU_0182;Cook Book;Salade Mangue Avocat Pois Chiche;;;;;;
MNU_0183;Cook Book;Tarte épaisse aux deux saumons;;;;;;
MNU_0184;Cook Book;Courgettes à la Tylli;;;;;;
MNU_0185;Cook Book;Gratin Tomates-Aubergines;;;;;;
MNU_0186;Cook Book;Carrot cake;;;;;;
MNU_0187;Cook Book;Cranberry Sauce;;;;;;
MNU_0188;Cook Book;Buttery Herb Stuffing;;;;;;
MNU_0189;Cook Book;Pecan Pie Bars;;;;;;
MNU_0190;Cook Book;Pumpkin Pie (No fail, home made);;;;;;
MNU_0191;Cook Book;Turkey Gravy;;;;;;
MNU_0192;Accompagnements;Accompagnement Tristan;;;;;;
MNU_0193;Accompagnements;Pain de mais;;;;;;
MNU_0194;Accompagnements;Riz sauté aux noix de cajou;;;;;;
MNU_0195;Accompagnements;Salade aux pommes et chèvre chaud;;;;;;
MNU_0196;Accompagnements;Salade Haricots Vert Feta;;;;;;
MNU_0197;Accompagnements;Salade Mangue Avocat Pois Chiche;;;;;;
MNU_0198;Accompagnements;Salade Pâte Roquette;;;;;;
MNU_0199;Accompagnements;Sour cream;;;;;;
;;;;;;;;
IGD_0000;MealDisplayNameAndKey;Ingredient;Quantity;Unit;Caterory;#Location#Alphabétique#;#Location#Super-U Bihorel#;#Location#Carrefour MSA#
IGD_0001;Accompagnement Tristan;Carotte;3;Unité(s);Fruits et légumes;0;7;5
IGD_0002;Accompagnement Tristan;Gingembre;1;CAS;Cuisine du monde;0;5;9
IGD_0003;Accompagnement Tristan;Oignon;3;Unité(s);Fruits et légumes;0;7;5
IGD_0004;Accompagnement Tristan;Sauce soja;3;CAS;Cuisine du monde;0;5;9
IGD_0005;Aubergine Farcie;Ail;4;Gousse(s);Fruits et légumes;0;7;5
IGD_0006;Aubergine Farcie;Aubergine;4;Unité(s);Fruits et légumes;0;7;5
IGD_0007;Aubergine Farcie;Chipolata;8;Unité(s);Charcuterie Fraiche;0;4;8
IGD_0008;Aubergine Farcie;Huile d'olive;1.5;CAS;Condiments;0;4;11
IGD_0009;Aubergine Farcie;Oeuf;2;Unité(s);Oeuf;0;11;15
IGD_0010;Bavette Frites Haricots Verts;Bavette;800;Gr;Viande;0;6;7
IGD_0011;Bavette Frites Haricots Verts;Haricots verts;1;Kg;Fruits et légumes;0;7;5
IGD_0012;Bavette Frites Haricots Verts;Pomme de terre;800;Gr;Fruits et légumes;0;7;5
IGD_0013;Boeuf Bourguignon;Beurre;40;Gr;Fromage;0;12;15
IGD_0014;Boeuf Bourguignon;Bouquet garni;1;Unité(s);Fruits et légumes;0;7;5
IGD_0015;Boeuf Bourguignon;Carotte;1;Unité(s);Fruits et légumes;0;7;5
IGD_0016;Boeuf Bourguignon;Champignon de paris;200;Gr;Fruits et légumes;0;7;5
IGD_0017;Boeuf Bourguignon;Huile d'arachide;2;CAS;Condiments;0;4;11
IGD_0018;Boeuf Bourguignon;Lardon;150;Gr;Charcuterie Frigo;0;10;16
IGD_0019;Boeuf Bourguignon;Oignon;2;Unité(s);Fruits et légumes;0;7;5
IGD_0020;Boeuf Bourguignon;Viande-Gîte;1;Kg;Viande;0;6;7
IGD_0021;Boeuf Bourguignon;Vin rouge fort degré;1;Bouteille;Vin;0;2;9
IGD_0022;Boudin Noir  aux Pommes;Boudin noir;3;Unité(s);Charcuterie Fraiche;0;4;8
IGD_0023;Boudin Noir  aux Pommes;Pommes;6;Unité(s);Fruits et légumes;0;7;5
IGD_0024;Buffalo Wings;Ailes de poulet;1;Unité(s);Viande;0;6;7
IGD_0025;Buffalo Wings;Bleu auvergne;1;Unité(s);Fromage;0;12;15
IGD_0026;Buffalo Wings;Yaourt grec;1;Unité(s);Yaourt;0;12;13
IGD_0027;Buffalo Wings;Yaourt velouté;1;Unité(s);Yaourt;0;12;13
IGD_0028;Buttery Herb Stuffing;Bread cubes (bread toastes or stale;14;Cup(s);Boulangerie;0;11;2
IGD_0029;Buttery Herb Stuffing;Butter unsalted;1;Cup(s);Fromage;0;12;15
IGD_0030;Buttery Herb Stuffing;Celery diced;2;Cup(s);Fruits et légumes;0;7;5
IGD_0031;Buttery Herb Stuffing;Chicken or vegetable stock;2.5;Cup(s);Aide à la cuisine;0;4;11
IGD_0032;Buttery Herb Stuffing;Eggs large;2;Unité(s);Oeuf;0;11;15
IGD_0033;Buttery Herb Stuffing;Garlic eminced clove;6;Gousse(s);Fruits et légumes;0;7;5
IGD_0034;Buttery Herb Stuffing;Herb fresh for sprinkling;N/A;Some;Fruits et légumes;0;7;5
IGD_0035;Buttery Herb Stuffing;Onion large and sweet diced;2;Unité(s);Fruits et légumes;0;7;5
IGD_0036;Buttery Herb Stuffing;Parsley fresh chopped;3;Tbs(s);Fruits et légumes;0;7;5
IGD_0037;Buttery Herb Stuffing;Rosemary fresh chopped;3;Tbs(s);Fruits et légumes;0;7;5
IGD_0038;Buttery Herb Stuffing;Sage fresh chopped;3;Tbs(s);Fruits et légumes;0;7;5
IGD_0039;Buttery Herb Stuffing;Salt Kosher;N/A;Some;Condiments;0;4;11
IGD_0040;Cabillaud Poireaux;Cabillaud;4;Unité(s);Poisson;0;8;6
IGD_0041;Cabillaud Poireaux;Crème fraiche;4;CAS;Fromage;0;12;15
IGD_0042;Cabillaud Poireaux;Huile d'olive;4;CAC;Condiments;0;4;11
IGD_0043;Cabillaud Poireaux;Moutarde à l'ancienne;4;CAS;Condiments;0;4;11
IGD_0044;Cabillaud Poireaux;Poireau;4;Unité(s);Fruits et légumes;0;7;5
IGD_0045;Cake Carotte Noix;Beurre;125;Gr;Fromage;0;12;15
IGD_0046;Cake Carotte Noix;Bicarbonate de soude;0.5;CAC ;Autre;0;1;1
IGD_0047;Cake Carotte Noix;Cannelle moulue;5.5;CAC;Epices;0;5;11
IGD_0048;Cake Carotte Noix;Carotte;3;Unité(s);Fruits et légumes;0;7;5
IGD_0049;Cake Carotte Noix;Cerneaux de noix;2;Poignée(s);Fruits secs;0;5;5
IGD_0050;Cake Carotte Noix;Farine;200;Gr;Préparation Gateau;0;4;10
IGD_0051;Cake Carotte Noix;Levure;0.5;Unité(s);Préparation Gateau;0;4;10
IGD_0052;Cake Carotte Noix;Oeuf;2;Unité(s);Oeuf;0;11;15
IGD_0053;Cake Carotte Noix;Sel;1;Pincée(s);Condiments;0;4;11
IGD_0054;Cake Carotte Noix;Sucre brun;125;Gr;Préparation Gateau;0;4;10
IGD_0055;Cake Chèvre Courgette;Courgette;1;Unité(s);Fruits et légumes;0;7;5
IGD_0056;Cake Chèvre Courgette;Farine;150;Gr;Préparation Gateau;0;4;10
IGD_0057;Cake Chèvre Courgette;Fromage chèvre;1;Unité(s);Fromage;0;12;15
IGD_0058;Cake Chèvre Courgette;Gruyère rapé;100;Gr;Fromage;0;12;15
IGD_0059;Cake Chèvre Courgette;Huile d'arachide;5;Cl;Condiments;0;4;11
IGD_0060;Cake Chèvre Courgette;Lait;12.5;Cl;Lait;0;9;14
IGD_0061;Cake Chèvre Courgette;Lardon;1;Unité(s);Charcuterie Frigo;0;10;16
IGD_0062;Cake Chèvre Courgette;Levure;1;Unité(s);Préparation Gateau;0;4;10
IGD_0063;Cake Chèvre Courgette;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0064;Cake Chocolat Noisettes;Brioche en tranche;1;Unité(s);Pain Brioche;0;3;3
IGD_0065;Cake Chocolat Noisettes;Chocolat noir;200;Gr;Préparation Gateau;0;4;10
IGD_0066;Cake Chocolat Noisettes;Crème liquide;20;Cl;Lait;0;9;14
IGD_0067;Cake Chocolat Noisettes;Noisette;20;Gr;Fruits secs;0;5;5
IGD_0068;Cake Chocolat Noisettes;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0069;Cake Chocolat Noisettes;Poudre de noisette;5;CAS;Fruits secs;0;5;5
IGD_0070;Cake Chocolat Noisettes;Sucre en poudre;50;Gr;Préparation Gateau;0;4;10
IGD_0071;Cake Fromage Blanc;Farine;1;CAS;Préparation Gateau;0;4;10
IGD_0072;Cake Fromage Blanc;Fromage blanc;500;Gr;Fromage;0;12;15
IGD_0073;Cake Fromage Blanc;Oeuf;4;Unité(s);Oeuf;0;11;15
IGD_0074;Cake Fromage Blanc;Pâte brisée;1;Unité(s);Pâte quiche;0;8;16
IGD_0075;Cake Fromage Blanc;Sucre en poudre;200;Gr;Préparation Gateau;0;4;10
IGD_0076;Cake Fromage Blanc;Sucre vanille;1;Unité(s);Préparation Gateau;0;4;10
IGD_0077;Cake Thon;Farine;150;Gr;Préparation Gateau;0;4;10
IGD_0078;Cake Thon;Gruyère rapé;100;Gr;Fromage;0;12;15
IGD_0079;Cake Thon;Huile d'olive;5;Cl;Condiments;0;4;11
IGD_0080;Cake Thon;Lait;12.5;Cl;Lait;0;9;14
IGD_0081;Cake Thon;levure;1;Unité(s);Préparation Gateau;0;4;10
IGD_0082;Cake Thon;Oeuf;3;Unité(s);Oeuf;0;11;15
IGD_0083;Cake Thon;Thon;300;Gr;Conserves;0;4;9
IGD_0084;Carrot cake;Baking powder;1;Tsp(s);Préparation Gateau;0;4;10
IGD_0085;Carrot cake;Baking soda;1;Tsp(s);Préparation Gateau;0;4;10
IGD_0086;Carrot cake;Butter softened (113g);0.5;Cup(s);Fromage;0;12;15
IGD_0087;Carrot cake;Carrot shredded finely;3;Cup(s);Fruits et légumes;0;7;5
IGD_0088;Carrot cake;Cinnamon grounded soda;1;Tsp(s);Epices;0;5;11
IGD_0089;Carrot cake;Cream cheese softened (brick-style, not spreadable);226;Gr;Fromage;0;12;15
IGD_0090;Carrot cake;Egg;4;Unité(s);Oeuf;0;11;15
IGD_0091;Carrot cake;Flour (all purpose);2;Cup(s);Préparation Gateau;0;4;10
IGD_0092;Carrot cake;Oil cooking;1;Cup(s);Condiments;0;4;11
IGD_0093;Carrot cake;Salt;0.25;Tsp(s);Condiments;0;4;11
IGD_0094;Carrot cake;Sugar;2;Cup(s);Préparation Gateau;0;4;10
IGD_0095;Carrot cake;Sugar powered;500;Gr;Préparation Gateau;0;4;10
IGD_0096;Carrot cake;Vanilla extract;1;Tsp(s);Préparation Gateau;0;4;10
IGD_0097;Cassoulet;Ail;5;Gousse(s);Fruits et légumes;0;7;5
IGD_0098;Cassoulet;Bouquet garni;1;Unité(s);Fruits et légumes;0;7;5
IGD_0099;Cassoulet;Carotte;1;Unité(s);Fruits et légumes;0;7;5
IGD_0100;Cassoulet;Chapelure;2;CAS;Préparation Gateau;0;4;10
IGD_0101;Cassoulet;Clou de Girofle;1;Unité(s);Epices;0;5;11
IGD_0102;Cassoulet;Confit de canard;400;Gr;Viande;0;6;7
IGD_0103;Cassoulet;Couenne de porc;100;Gr;Viande;0;6;7
IGD_0104;Cassoulet;Echine de porc;300;Gr;Viande;0;6;7
IGD_0105;Cassoulet;Epaule d’agneau;300;Gr;Viande;0;6;7
IGD_0106;Cassoulet;Graisse Canard;50;Gr;Viande;0;6;7
IGD_0107;Cassoulet;Haricots blancs;500;Gr;Conserves;0;4;9
IGD_0108;Cassoulet;Oignon;2;Unité(s);Fruits et légumes;0;7;5
IGD_0109;Cassoulet;Poitrine de porc salé;250;Gr;Charcuterie Fraiche;0;4;8
IGD_0110;Cassoulet;Saucisse de Toulouse;300;Gr;Charcuterie Fraiche;0;4;8
IGD_0111;Cassoulet;Tomates (concentré);1;CAS;Sauces Pâtes;0;4;9
IGD_0112;Chicken Casserole;Légumes verts congelés;1;Sachet;Congélateurs;0;12;12
IGD_0113;Chicken Casserole;Poulet (escalope);4;Unité(s);Viande;0;6;7
IGD_0114;Chicken Casserole;Soupe au champignon;1;Unité(s);Conserves;0;4;9
IGD_0115;Chicken Casserole;Tuc;1;Unité(s);Apéritif;0;2;9
IGD_0116;Chiconflette;Crème fraiche;15;Cl;Fromage;0;12;15
IGD_0117;Chiconflette;Endives;4;Unité(s);Fruits et légumes;0;7;5
IGD_0118;Chiconflette;Lardon;150;Gr;Charcuterie Frigo;0;10;16
IGD_0119;Chiconflette;Oignon;2;Unité(s);Fruits et légumes;0;7;5
IGD_0120;Chiconflette;Reblochon;1;Unité(s);Fromage;0;12;15
IGD_0121;Chiconflette;Vin blanc;5;Cl;Vin;0;2;9
IGD_0122;Chili Con Carne;Carotttes (petites);1;Sachet;Fruits et légumes;0;7;5
IGD_0123;Chili Con Carne;Crème fraiche;5;Cl;Fromage;0;12;15
IGD_0124;Chili Con Carne;Epices;1;Sachet;Epices;0;5;11
IGD_0125;Chili Con Carne;Gruyère rapé;1;sachet;Fromage;0;12;15
IGD_0126;Chili Con Carne;Haricot rouge (boite);1;Boite(s);Conserves;0;4;9
IGD_0127;Chili Con Carne;Maïs (boite);1;Boite(s);Conserves;0;4;9
IGD_0128;Chili Con Carne;Poivron rouge;1;Unité(s);Fruits et légumes;0;7;5
IGD_0129;Chili Con Carne;Steak haché;500;Gr;Viande;0;6;7
IGD_0130;Chili Con Carne;Tomates en boite;1;Unité(s);Conserves;0;4;9
IGD_0131;Cotes Agneau Haricots Vert Flageolets;Cotes Agneau;600;Gr;Viande;0;6;7
IGD_0132;Cotes Agneau Haricots Vert Flageolets;Flageolets;1;Boite(s);Conserves;0;4;9
IGD_0133;Cotes Agneau Haricots Vert Flageolets;Haricots verts;800;Gr;Fruits et légumes;0;7;5
IGD_0134;Cougettes Farcies Quinoa Noisette;Courgettes rondes;4;Unité(s);Fruits et légumes;0;7;5
IGD_0135;Cougettes Farcies Quinoa Noisette;Huile d'olive;3;CAS;Condiments;0;4;11
IGD_0136;Cougettes Farcies Quinoa Noisette;Noisettes concasséess;75;Gr;Fruits secs;0;5;5
IGD_0137;Cougettes Farcies Quinoa Noisette;Quinoa;100;Gr;Féculents;0;4;9
IGD_0138;Courgette au parmesan;Ail;3;Gousse(s);Fruits et légumes;0;7;5
IGD_0139;Courgette au parmesan;Copaux de parmesan;Beaucoup;N/A;Fromage;0;12;15
IGD_0140;Courgette au parmesan;Courgette;2;Unité(s);Fruits et légumes;0;7;5
IGD_0141;Courgette au parmesan;Huile d'olive;1;CAS;Condiments;0;4;11
IGD_0142;Courgette au parmesan;Oignon;2;Unité(s);Fruits et légumes;0;7;5
IGD_0143;Courgette au parmesan;Poivron;2;Unité(s);Fruits et légumes;0;7;5
IGD_0144;Courgettes à la Tylli;Chèvre buche;1;Unité(s);Fromage;0;12;15
IGD_0145;Courgettes à la Tylli;Courgettes;4;Unité(s);Fruits et légumes;0;7;5
IGD_0146;Courgettes à la Tylli;Miel;03-avr;CAS;Miel Confiture;0;3;3
IGD_0147;Courgettes à la Tylli;Noisettes;too much is not enough;N/A;Préparation Gateau;0;4;10
IGD_0148;Courgettes à la Tylli;Oignons;2;Unité(s);Fruits et légumes;0;7;5
IGD_0149;Courgettes à la Tylli;Raisins secs;beaucoup;N/A;Préparation Gateau;0;4;10
IGD_0150;Couscous;Ail;1;Gousse(s);Fruits et légumes;0;7;5
IGD_0151;Couscous;Amandes effilées;0.5;Cup(s);Fruits secs;0;5;5
IGD_0152;Couscous;Bouillon de volaille;1;Cube(s);Aide à la cuisine;0;4;11
IGD_0153;Couscous;Cannelle moulue;1;CAC;Epices;0;5;11
IGD_0154;Couscous;Champignon de paris;250;Gr;Fruits et légumes;0;7;5
IGD_0155;Couscous;Coriandre en poudre;1;CAC;Epices;0;5;11
IGD_0156;Couscous;Courgette;1;Unité(s);Fruits et légumes;0;7;5
IGD_0157;Couscous;Jus de citron;60;Ml;Condiments;0;4;11
IGD_0158;Couscous;Merguez;8;Unité(s);Viande;0;6;7
IGD_0159;Couscous;Oignon;1;Unité(s);Fruits et légumes;0;7;5
IGD_0160;Couscous;Pois chiches égoutés;1;Boite(s);Conserves;0;4;9
IGD_0161;Couscous;Poivron orange;1;Unité(s);Fruits et légumes;0;7;5
IGD_0162;Couscous;Poudre Chili;1;Sachet;Epices;0;5;11
IGD_0163;Couscous;Raisin corinthe;1;Sachet;Fruits secs;0;5;5
IGD_0164;Couscous;Semoule;375;Gr;Féculents;0;4;9
IGD_0165;Couscous;Tomate;1;Unité(s);Fruits et légumes;0;7;5
IGD_0166;Cranberry Sauce;Cinnamon stick;1;Unité(s);Epices;0;5;11
IGD_0167;Cranberry Sauce;Cranberries fresh rinsed and picked through 12 Oz;340;Gr;Fruits et légumes;0;7;5
IGD_0168;Cranberry Sauce;Orange juice;0.5;Cup(s);Fruits et légumes;0;7;5
IGD_0169;Cranberry Sauce;Orange ;1;Unité(s);Fruits et légumes;0;7;5
IGD_0170;Cranberry Sauce;Salt;1;Pincée(s);Condiments;0;4;11
IGD_0171;Cranberry Sauce;Sugar;0.75;Cup(s);Préparation Gateau;0;4;10
